1d-interleaved-parityfec,application/1d-interleaved-parityfec
3gpdash-qoe-report+xml,application/3gpdash-qoe-report+xml
3gppHal+json,application/3gppHal+json
3gppHalForms+json,application/3gppHalForms+json
3gpp-ims+xml,application/3gpp-ims+xml
A2L,application/A2L
ace+cbor,application/ace+cbor
activemessage,application/activemessage
activity+json,application/activity+json
alto-costmap+json,application/alto-costmap+json
alto-costmapfilter+json,application/alto-costmapfilter+json
alto-directory+json,application/alto-directory+json
alto-endpointprop+json,application/alto-endpointprop+json
alto-endpointpropparams+json,application/alto-endpointpropparams+json
alto-endpointcost+json,application/alto-endpointcost+json
alto-endpointcostparams+json,application/alto-endpointcostparams+json
alto-error+json,application/alto-error+json
alto-networkmapfilter+json,application/alto-networkmapfilter+json
alto-networkmap+json,application/alto-networkmap+json
alto-updatestreamcontrol+json,application/alto-updatestreamcontrol+json
alto-updatestreamparams+json,application/alto-updatestreamparams+json
AML,application/AML
andrew-inset,application/andrew-inset
applefile,application/applefile
at+jwt,application/at+jwt
ATF,application/ATF
ATFX,application/ATFX
atom+xml,application/atom+xml
atomcat+xml,application/atomcat+xml
atomdeleted+xml,application/atomdeleted+xml
atomicmail,application/atomicmail
atomsvc+xml,application/atomsvc+xml
atsc-dwd+xml,application/atsc-dwd+xml
atsc-dynamic-event-message,application/atsc-dynamic-event-message
atsc-held+xml,application/atsc-held+xml
atsc-rdt+json,application/atsc-rdt+json
atsc-rsat+xml,application/atsc-rsat+xml
ATXML,application/ATXML
auth-policy+xml,application/auth-policy+xml
bacnet-xdd+zip,application/bacnet-xdd+zip
batch-SMTP,application/batch-SMTP
beep+xml,application/beep+xml
calendar+json,application/calendar+json
calendar+xml,application/calendar+xml
call-completion,application/call-completion
CALS-1840,application/CALS-1840
captive+json,application/captive+json
cbor,application/cbor
cbor-seq,application/cbor-seq
cccex,application/cccex
ccmp+xml,application/ccmp+xml
ccxml+xml,application/ccxml+xml
CDFX+XML,application/CDFX+XML
cdmi-capability,application/cdmi-capability
cdmi-container,application/cdmi-container
cdmi-domain,application/cdmi-domain
cdmi-object,application/cdmi-object
cdmi-queue,application/cdmi-queue
cdni,application/cdni
CEA,application/CEA
cea-2018+xml,application/cea-2018+xml
cellml+xml,application/cellml+xml
cfw,application/cfw
city+json,application/city+json
clr,application/clr
clue_info+xml,application/clue_info+xml
clue+xml,application/clue+xml
cms,application/cms
cnrp+xml,application/cnrp+xml
coap-group+json,application/coap-group+json
coap-payload,application/coap-payload
commonground,application/commonground
conference-info+xml,application/conference-info+xml
cpl+xml,application/cpl+xml
cose,application/cose
cose-key,application/cose-key
cose-key-set,application/cose-key-set
csrattrs,application/csrattrs
csta+xml,application/csta+xml
CSTAdata+xml,application/CSTAdata+xml
csvm+json,application/csvm+json
cwt,application/cwt
cybercash,application/cybercash
dash+xml,application/dash+xml
dash-patch+xml,application/dash-patch+xml
dashdelta,application/dashdelta
davmount+xml,application/davmount+xml
dca-rft,application/dca-rft
DCD,application/DCD
dec-dx,application/dec-dx
dialog-info+xml,application/dialog-info+xml
dicom,application/dicom
dicom+json,application/dicom+json
dicom+xml,application/dicom+xml
DII,application/DII
DIT,application/DIT
dns,application/dns
dns+json,application/dns+json
dns-message,application/dns-message
dots+cbor,application/dots+cbor
dskpp+xml,application/dskpp+xml
dssc+der,application/dssc+der
dssc+xml,application/dssc+xml
dvcs,application/dvcs
ecmascript,application/ecmascript
EDI-consent,application/EDI-consent
EDIFACT,application/EDIFACT
EDI-X12,application/EDI-X12
efi,application/efi
elm+json,application/elm+json
elm+xml,application/elm+xml
EmergencyCallData.cap+xml,application/EmergencyCallData.cap+xml
EmergencyCallData.Comment+xml,application/EmergencyCallData.Comment+xml
EmergencyCallData.Control+xml,application/EmergencyCallData.Control+xml
EmergencyCallData.DeviceInfo+xml,application/EmergencyCallData.DeviceInfo+xml
EmergencyCallData.eCall.MSD,application/EmergencyCallData.eCall.MSD
EmergencyCallData.ProviderInfo+xml,application/EmergencyCallData.ProviderInfo+xml
EmergencyCallData.ServiceInfo+xml,application/EmergencyCallData.ServiceInfo+xml
EmergencyCallData.SubscriberInfo+xml,application/EmergencyCallData.SubscriberInfo+xml
EmergencyCallData.VEDS+xml,application/EmergencyCallData.VEDS+xml
emma+xml,application/emma+xml
emotionml+xml,application/emotionml+xml
encaprtp,application/encaprtp
epp+xml,application/epp+xml
epub+zip,application/epub+zip
eshop,application/eshop
example,application/example
exi,application/exi
expect-ct-report+json,application/expect-ct-report+json
express,application/express
fastinfoset,application/fastinfoset
fastsoap,application/fastsoap
fdt+xml,application/fdt+xml
fhir+json,application/fhir+json
fhir+xml,application/fhir+xml
fits,application/fits
flexfec,application/flexfec
font-sfnt - DEPRECATED in favor of font/sfnt,application/font-sfnt
font-tdpfr,application/font-tdpfr
font-woff - DEPRECATED in favor of font/woff,application/font-woff
framework-attributes+xml,application/framework-attributes+xml
geo+json,application/geo+json
geo+json-seq,application/geo+json-seq
geopackage+sqlite3,application/geopackage+sqlite3
geoxacml+xml,application/geoxacml+xml
gltf-buffer,application/gltf-buffer
gml+xml,application/gml+xml
gzip,application/gzip
H224,application/H224
held+xml,application/held+xml
http,application/http
hyperstudio,application/hyperstudio
ibe-key-request+xml,application/ibe-key-request+xml
ibe-pkg-reply+xml,application/ibe-pkg-reply+xml
ibe-pp-data,application/ibe-pp-data
iges,application/iges
im-iscomposing+xml,application/im-iscomposing+xml
index,application/index
index.cmd,application/index.cmd
index.obj,application/index.obj
index.response,application/index.response
index.vnd,application/index.vnd
inkml+xml,application/inkml+xml
IOTP,application/IOTP
ipfix,application/ipfix
ipp,application/ipp
ISUP,application/ISUP
its+xml,application/its+xml
js,application/javascript
jf2feed+json,application/jf2feed+json
jose,application/jose
jose+json,application/jose+json
jrd+json,application/jrd+json
jscalendar+json,application/jscalendar+json
json,application/json
json-patch+json,application/json-patch+json
json-seq,application/json-seq
jwk+json,application/jwk+json
jwk-set+json,application/jwk-set+json
jwt,application/jwt
kpml-request+xml,application/kpml-request+xml
kpml-response+xml,application/kpml-response+xml
ld+json,application/ld+json
lgr+xml,application/lgr+xml
link-format,application/link-format
load-control+xml,application/load-control+xml
lost+xml,application/lost+xml
lostsync+xml,application/lostsync+xml
lpf+zip,application/lpf+zip
LXF,application/LXF
mac-binhex40,application/mac-binhex40
macwriteii,application/macwriteii
mads+xml,application/mads+xml
manifest+json,application/manifest+json
marc,application/marc
marcxml+xml,application/marcxml+xml
mathematica,application/mathematica
mathml+xml,application/mathml+xml
mathml-content+xml,application/mathml-content+xml
mathml-presentation+xml,application/mathml-presentation+xml
mbms-associated-procedure-description+xml,application/mbms-associated-procedure-description+xml
mbms-deregister+xml,application/mbms-deregister+xml
mbms-envelope+xml,application/mbms-envelope+xml
mbms-msk-response+xml,application/mbms-msk-response+xml
mbms-msk+xml,application/mbms-msk+xml
mbms-protection-description+xml,application/mbms-protection-description+xml
mbms-reception-report+xml,application/mbms-reception-report+xml
mbms-register-response+xml,application/mbms-register-response+xml
mbms-register+xml,application/mbms-register+xml
mbms-schedule+xml,application/mbms-schedule+xml
mbms-user-service-description+xml,application/mbms-user-service-description+xml
mbox,application/mbox
media_control+xml,application/media_control+xml
media-policy-dataset+xml,application/media-policy-dataset+xml
mediaservercontrol+xml,application/mediaservercontrol+xml
merge-patch+json,application/merge-patch+json
metalink4+xml,application/metalink4+xml
mets+xml,application/mets+xml
MF4,application/MF4
mikey,application/mikey
mipc,application/mipc
missing-blocks+cbor-seq,application/missing-blocks+cbor-seq
mmt-aei+xml,application/mmt-aei+xml
mmt-usd+xml,application/mmt-usd+xml
mods+xml,application/mods+xml
moss-keys,application/moss-keys
moss-signature,application/moss-signature
mosskey-data,application/mosskey-data
mosskey-request,application/mosskey-request
mp21,application/mp21
mp4,application/mp4
mpeg4-generic,application/mpeg4-generic
mpeg4-iod,application/mpeg4-iod
mpeg4-iod-xmt,application/mpeg4-iod-xmt
mrb-consumer+xml,application/mrb-consumer+xml
mrb-publish+xml,application/mrb-publish+xml
msc-ivr+xml,application/msc-ivr+xml
msc-mixer+xml,application/msc-mixer+xml
msword,application/msword
mud+json,application/mud+json
multipart-core,application/multipart-core
mxf,application/mxf
n-quads,application/n-quads
n-triples,application/n-triples
nasdata,application/nasdata
news-checkgroups,application/news-checkgroups
news-groupinfo,application/news-groupinfo
news-transmission,application/news-transmission
nlsml+xml,application/nlsml+xml
node,application/node
nss,application/nss
oauth-authz-req+jwt,application/oauth-authz-req+jwt
ocsp-request,application/ocsp-request
ocsp-response,application/ocsp-response
octet-stream,application/octet-stream
ODA,application/ODA
odm+xml,application/odm+xml
ODX,application/ODX
oebps-package+xml,application/oebps-package+xml
ogg,application/ogg
opc-nodeset+xml,application/opc-nodeset+xml
oscore,application/oscore
oxps,application/oxps
p21,application/p21
p21+zip,application/p21+zip
p2p-overlay+xml,application/p2p-overlay+xml
parityfec,application/parityfec
passport,application/passport
patch-ops-error+xml,application/patch-ops-error+xml
pdf,application/pdf
PDX,application/PDX
pem-certificate-chain,application/pem-certificate-chain
pgp-encrypted,application/pgp-encrypted
pgp-keys,application/pgp-keys
pgp-signature,application/pgp-signature
pidf-diff+xml,application/pidf-diff+xml
pidf+xml,application/pidf+xml
pkcs10,application/pkcs10
pkcs7-mime,application/pkcs7-mime
pkcs7-signature,application/pkcs7-signature
pkcs8,application/pkcs8
pkcs8-encrypted,application/pkcs8-encrypted
pkcs12,application/pkcs12
pkix-attr-cert,application/pkix-attr-cert
pkix-cert,application/pkix-cert
pkix-crl,application/pkix-crl
pkix-pkipath,application/pkix-pkipath
pkixcmp,application/pkixcmp
pls+xml,application/pls+xml
poc-settings+xml,application/poc-settings+xml
postscript,application/postscript
ppsp-tracker+json,application/ppsp-tracker+json
problem+json,application/problem+json
problem+xml,application/problem+xml
provenance+xml,application/provenance+xml
prs.alvestrand.titrax-sheet,application/prs.alvestrand.titrax-sheet
prs.cww,application/prs.cww
prs.cyn,application/prs.cyn
prs.hpub+zip,application/prs.hpub+zip
prs.nprend,application/prs.nprend
prs.plucker,application/prs.plucker
prs.rdf-xml-crypt,application/prs.rdf-xml-crypt
prs.xsf+xml,application/prs.xsf+xml
pskc+xml,application/pskc+xml
pvd+json,application/pvd+json
rdf+xml,application/rdf+xml
route-apd+xml,application/route-apd+xml
route-s-tsid+xml,application/route-s-tsid+xml
route-usd+xml,application/route-usd+xml
QSIG,application/QSIG
raptorfec,application/raptorfec
rdap+json,application/rdap+json
reginfo+xml,application/reginfo+xml
relax-ng-compact-syntax,application/relax-ng-compact-syntax
remote-printing,application/remote-printing
reputon+json,application/reputon+json
resource-lists-diff+xml,application/resource-lists-diff+xml
resource-lists+xml,application/resource-lists+xml
rfc+xml,application/rfc+xml
riscos,application/riscos
rlmi+xml,application/rlmi+xml
rls-services+xml,application/rls-services+xml
rpki-ghostbusters,application/rpki-ghostbusters
rpki-manifest,application/rpki-manifest
rpki-publication,application/rpki-publication
rpki-roa,application/rpki-roa
rpki-updown,application/rpki-updown
rtf,application/rtf
rtploopback,application/rtploopback
rtx,application/rtx
samlassertion+xml,application/samlassertion+xml
samlmetadata+xml,application/samlmetadata+xml
sarif-external-properties+json,application/sarif-external-properties+json
sarif+json,application/sarif+json
sbe,application/sbe
sbml+xml,application/sbml+xml
scaip+xml,application/scaip+xml
scim+json,application/scim+json
scvp-cv-request,application/scvp-cv-request
scvp-cv-response,application/scvp-cv-response
scvp-vp-request,application/scvp-vp-request
scvp-vp-response,application/scvp-vp-response
sdp,application/sdp
secevent+jwt,application/secevent+jwt
senml-etch+cbor,application/senml-etch+cbor
senml-etch+json,application/senml-etch+json
senml-exi,application/senml-exi
senml+cbor,application/senml+cbor
senml+json,application/senml+json
senml+xml,application/senml+xml
sensml-exi,application/sensml-exi
sensml+cbor,application/sensml+cbor
sensml+json,application/sensml+json
sensml+xml,application/sensml+xml
sep-exi,application/sep-exi
sep+xml,application/sep+xml
session-info,application/session-info
set-payment,application/set-payment
set-payment-initiation,application/set-payment-initiation
set-registration,application/set-registration
set-registration-initiation,application/set-registration-initiation
SGML,application/SGML
sgml-open-catalog,application/sgml-open-catalog
shf+xml,application/shf+xml
sieve,application/sieve
simple-filter+xml,application/simple-filter+xml
simple-message-summary,application/simple-message-summary
simpleSymbolContainer,application/simpleSymbolContainer
sipc,application/sipc
slate,application/slate
smil (OBSOLETED in favor of application/smil+xml),application/smil
smil+xml,application/smil+xml
smpte336m,application/smpte336m
soap+fastinfoset,application/soap+fastinfoset
soap+xml,application/soap+xml
sparql-query,application/sparql-query
spdx+json,application/spdx+json
sparql-results+xml,application/sparql-results+xml
spirits-event+xml,application/spirits-event+xml
sql,application/sql
srgs,application/srgs
srgs+xml,application/srgs+xml
sru+xml,application/sru+xml
ssml+xml,application/ssml+xml
stix+json,application/stix+json
swid+xml,application/swid+xml
tamp-apex-update,application/tamp-apex-update
tamp-apex-update-confirm,application/tamp-apex-update-confirm
tamp-community-update,application/tamp-community-update
tamp-community-update-confirm,application/tamp-community-update-confirm
tamp-error,application/tamp-error
tamp-sequence-adjust,application/tamp-sequence-adjust
tamp-sequence-adjust-confirm,application/tamp-sequence-adjust-confirm
tamp-status-query,application/tamp-status-query
tamp-status-response,application/tamp-status-response
tamp-update,application/tamp-update
tamp-update-confirm,application/tamp-update-confirm
taxii+json,application/taxii+json
td+json,application/td+json
tei+xml,application/tei+xml
TETRA_ISI,application/TETRA_ISI
thraud+xml,application/thraud+xml
timestamp-query,application/timestamp-query
timestamp-reply,application/timestamp-reply
timestamped-data,application/timestamped-data
tlsrpt+gzip,application/tlsrpt+gzip
tlsrpt+json,application/tlsrpt+json
tnauthlist,application/tnauthlist
token-introspection+jwt,application/token-introspection+jwt
trickle-ice-sdpfrag,application/trickle-ice-sdpfrag
trig,application/trig
ttml+xml,application/ttml+xml
tve-trigger,application/tve-trigger
tzif,application/tzif
tzif-leap,application/tzif-leap
ulpfec,application/ulpfec
urc-grpsheet+xml,application/urc-grpsheet+xml
urc-ressheet+xml,application/urc-ressheet+xml
urc-targetdesc+xml,application/urc-targetdesc+xml
urc-uisocketdesc+xml,application/urc-uisocketdesc+xml
vcard+json,application/vcard+json
vcard+xml,application/vcard+xml
vemmi,application/vemmi
voicexml+xml,application/voicexml+xml
voucher-cms+json,application/voucher-cms+json
vq-rtcpxr,application/vq-rtcpxr
wasm,application/wasm
watcherinfo+xml,application/watcherinfo+xml
webpush-options+json,application/webpush-options+json
whoispp-query,application/whoispp-query
whoispp-response,application/whoispp-response
widget,application/widget
wita,application/wita
wordperfect5.1,application/wordperfect5.1
wsdl+xml,application/wsdl+xml
wspolicy+xml,application/wspolicy+xml
x-pki-message,application/x-pki-message
x-www-form-urlencoded,application/x-www-form-urlencoded
x-x509-ca-cert,application/x-x509-ca-cert
x-x509-ca-ra-cert,application/x-x509-ca-ra-cert
x-x509-next-ca-cert,application/x-x509-next-ca-cert
x400-bp,application/x400-bp
xacml+xml,application/xacml+xml
xcap-att+xml,application/xcap-att+xml
xcap-caps+xml,application/xcap-caps+xml
xcap-diff+xml,application/xcap-diff+xml
xcap-el+xml,application/xcap-el+xml
xcap-error+xml,application/xcap-error+xml
xcap-ns+xml,application/xcap-ns+xml
xcon-conference-info-diff+xml,application/xcon-conference-info-diff+xml
xcon-conference-info+xml,application/xcon-conference-info+xml
xenc+xml,application/xenc+xml
xhtml+xml,application/xhtml+xml
xliff+xml,application/xliff+xml
xml,application/xml
xml-dtd,application/xml-dtd
xml-external-parsed-entity,application/xml-external-parsed-entity
xml-patch+xml,application/xml-patch+xml
xmpp+xml,application/xmpp+xml
xop+xml,application/xop+xml
xslt+xml,application/xslt+xml
xv+xml,application/xv+xml
yang,application/yang
yang-data+json,application/yang-data+json
yang-data+xml,application/yang-data+xml
yang-patch+json,application/yang-patch+json
yang-patch+xml,application/yang-patch+xml
yin+xml,application/yin+xml
zip,application/zip
zlib,application/zlib
zstd,application/zstd
txt,text/plain
1d-interleaved-parityfec,audio/1d-interleaved-parityfec
32kadpcm,audio/32kadpcm
3gpp,audio/3gpp
3gpp2,audio/3gpp2
aac,audio/aac
ac3,audio/ac3
AMR,audio/AMR
AMR-WB,audio/AMR-WB
amr-wb+,audio/amr-wb+
aptx,audio/aptx
asc,audio/asc
ATRAC-ADVANCED-LOSSLESS,audio/ATRAC-ADVANCED-LOSSLESS
ATRAC-X,audio/ATRAC-X
ATRAC3,audio/ATRAC3
basic,audio/basic
BV16,audio/BV16
BV32,audio/BV32
clearmode,audio/clearmode
CN,audio/CN
DAT12,audio/DAT12
dls,audio/dls
dsr-es201108,audio/dsr-es201108
dsr-es202050,audio/dsr-es202050
dsr-es202211,audio/dsr-es202211
dsr-es202212,audio/dsr-es202212
DV,audio/DV
DVI4,audio/DVI4
eac3,audio/eac3
encaprtp,audio/encaprtp
EVRC,audio/EVRC
EVRC-QCP,audio/EVRC-QCP
EVRC0,audio/EVRC0
EVRC1,audio/EVRC1
EVRCB,audio/EVRCB
EVRCB0,audio/EVRCB0
EVRCB1,audio/EVRCB1
EVRCNW,audio/EVRCNW
EVRCNW0,audio/EVRCNW0
EVRCNW1,audio/EVRCNW1
EVRCWB,audio/EVRCWB
EVRCWB0,audio/EVRCWB0
EVRCWB1,audio/EVRCWB1
EVS,audio/EVS
example,audio/example
flexfec,audio/flexfec
fwdred,audio/fwdred
G711-0,audio/G711-0
G719,audio/G719
G7221,audio/G7221
G722,audio/G722
G723,audio/G723
G726-16,audio/G726-16
G726-24,audio/G726-24
G726-32,audio/G726-32
G726-40,audio/G726-40
G728,audio/G728
G729,audio/G729
G7291,audio/G7291
G729D,audio/G729D
G729E,audio/G729E
GSM,audio/GSM
GSM-EFR,audio/GSM-EFR
GSM-HR-08,audio/GSM-HR-08
iLBC,audio/iLBC
ip-mr_v2.5,audio/ip-mr_v2.5
L8,audio/L8
L16,audio/L16
L20,audio/L20
L24,audio/L24
LPC,audio/LPC
MELP,audio/MELP
MELP600,audio/MELP600
MELP1200,audio/MELP1200
MELP2400,audio/MELP2400
mhas,audio/mhas
mobile-xmf,audio/mobile-xmf
MPA,audio/MPA
mp4,audio/mp4
MP4A-LATM,audio/MP4A-LATM
mpa-robust,audio/mpa-robust
mpeg,audio/mpeg
mpeg4-generic,audio/mpeg4-generic
ogg,audio/ogg
opus,audio/opus
parityfec,audio/parityfec
PCMA,audio/PCMA
PCMA-WB,audio/PCMA-WB
PCMU,audio/PCMU
PCMU-WB,audio/PCMU-WB
prs.sid,audio/prs.sid
QCELP,audio/QCELP
raptorfec,audio/raptorfec
RED,audio/RED
rtp-enc-aescm128,audio/rtp-enc-aescm128
rtploopback,audio/rtploopback
rtp-midi,audio/rtp-midi
rtx,audio/rtx
scip,audio/scip
SMV,audio/SMV
SMV0,audio/SMV0
SMV-QCP,audio/SMV-QCP
sofa,audio/sofa
sp-midi,audio/sp-midi
speex,audio/speex
t140c,audio/t140c
t38,audio/t38
telephone-event,audio/telephone-event
TETRA_ACELP,audio/TETRA_ACELP
TETRA_ACELP_BB,audio/TETRA_ACELP_BB
tone,audio/tone
TSVCIS,audio/TSVCIS
UEMCLIP,audio/UEMCLIP
ulpfec,audio/ulpfec
usac,audio/usac
VDVI,audio/VDVI
VMR-WB,audio/VMR-WB
vorbis,audio/vorbis
vorbis-config,audio/vorbis-config
collection,font/collection
otf,font/otf
sfnt,font/sfnt
ttf,font/ttf
woff,font/woff
woff2,font/woff2
aces,image/aces
avci,image/avci
avcs,image/avcs
avif,image/avif
bmp,image/bmp
cgm,image/cgm
dicom-rle,image/dicom-rle
emf,image/emf
example,image/example
fits,image/fits
g3fax,image/g3fax
gif,
heic,image/heic
heic-sequence,image/heic-sequence
heif,image/heif
heif-sequence,image/heif-sequence
hej2k,image/hej2k
hsj2,image/hsj2
ief,
jls,image/jls
jp2,image/jp2
jpeg,image/jpeg
jpg, image/jpeg
jph,image/jph
jphc,image/jphc
jpm,image/jpm
jpx,image/jpx
jxr,image/jxr
jxrA,image/jxrA
jxrS,image/jxrS
jxs,image/jxs
jxsc,image/jxsc
jxsi,image/jxsi
jxss,image/jxss
ktx,image/ktx
ktx2,image/ktx2
naplps,image/naplps
png,image/png
prs.btif,image/prs.btif
prs.pti,image/prs.pti
pwg-raster,image/pwg-raster
svg+xml,image/svg+xml
t38,image/t38
tiff,image/tiff
tiff-fx,image/tiff-fx
wmf,image/wmf
x-emf - DEPRECATED in favor of image/emf,image/emf
x-wmf - DEPRECATED in favor of image/wmf,image/wmf
CPIM,message/CPIM
delivery-status,message/delivery-status
disposition-notification,message/disposition-notification
example,message/example
external-body,
feedback-report,message/feedback-report
global,message/global
global-delivery-status,message/global-delivery-status
global-disposition-notification,message/global-disposition-notification
global-headers,message/global-headers
http,message/http
imdn+xml,message/imdn+xml
news (OBSOLETED by ),message/news
partial,
rfc822,
s-http (OBSOLETE),message/s-http
sip,message/sip
sipfrag,message/sipfrag
tracking-status,message/tracking-status
3mf,model/3mf
e57,model/e57
example,model/example
gltf-binary,model/gltf-binary
gltf+json,model/gltf+json
iges,model/iges
mesh,
mtl,model/mtl
obj,model/obj
step,model/step
step+xml,model/step+xml
step+zip,model/step+zip
step-xml+zip,model/step-xml+zip
stl,model/stl
vrml,
x3d-vrml,model/x3d-vrml
x3d+fastinfoset,model/x3d+fastinfoset
x3d+xml,model/x3d+xml
alternative,
appledouble,multipart/appledouble
byteranges,multipart/byteranges
digest,
encrypted,multipart/encrypted
example,multipart/example
form-data,multipart/form-data
header-set,multipart/header-set
mixed,
multilingual,multipart/multilingual
parallel,
related,multipart/related
report,multipart/report
signed,multipart/signed
voice-message,multipart/voice-message
x-mixed-replace,multipart/x-mixed-replace
1d-interleaved-parityfec,text/1d-interleaved-parityfec
cache-manifest,text/cache-manifest
calendar,text/calendar
cql,text/cql
cql-expression,text/cql-expression
cql-identifier,text/cql-identifier
css,text/css
csv,text/csv
csv-schema,text/csv-schema
directory - DEPRECATED by RFC6350,text/directory
dns,text/dns
ecmascript (OBSOLETED in favor of application/ecmascript),text/ecmascript
encaprtp,text/encaprtp
enriched,
example,text/example
fhirpath,text/fhirpath
flexfec,text/flexfec
fwdred,text/fwdred
gff3,text/gff3
grammar-ref-list,text/grammar-ref-list
html,text/html
javascript (OBSOLETED in favor of application/javascript),text/javascript
jcr-cnd,text/jcr-cnd
markdown,text/markdown
mizar,text/mizar
n3,text/n3
parameters,text/parameters
parityfec,text/parityfec
plain,
provenance-notation,text/provenance-notation
prs.fallenstein.rst,text/prs.fallenstein.rst
prs.lines.tag,text/prs.lines.tag
prs.prop.logic,text/prs.prop.logic
raptorfec,text/raptorfec
RED,text/RED
rfc822-headers,text/rfc822-headers
richtext,
rtf,text/rtf
rtp-enc-aescm128,text/rtp-enc-aescm128
rtploopback,text/rtploopback
rtx,text/rtx
SGML,text/SGML
shaclc,text/shaclc
shex,text/shex
spdx,text/spdx
strings,text/strings
t140,text/t140
tab-separated-values,text/tab-separated-values
troff,text/troff
turtle,text/turtle
ulpfec,text/ulpfec
uri-list,text/uri-list
vcard,text/vcard
vtt,text/vtt
xml,text/xml
xml-external-parsed-entity,text/xml-external-parsed-entity
1d-interleaved-parityfec,video/1d-interleaved-parityfec
3gpp,video/3gpp
3gpp2,video/3gpp2
3gpp-tt,video/3gpp-tt
AV1,video/AV1
BMPEG,video/BMPEG
BT656,video/BT656
CelB,video/CelB
DV,video/DV
encaprtp,video/encaprtp
example,video/example
FFV1,video/FFV1
flexfec,video/flexfec
H261,video/H261
H263,video/H263
H263-1998,video/H263-1998
H263-2000,video/H263-2000
H264,video/H264
H264-RCDO,video/H264-RCDO
H264-SVC,video/H264-SVC
H265,video/H265
iso.segment,video/iso.segment
JPEG,video/JPEG
jpeg2000,video/jpeg2000
jxsv,video/jxsv
mj2,video/mj2
MP1S,video/MP1S
MP2P,video/MP2P
MP2T,video/MP2T
mp4,video/mp4
MP4V-ES,video/MP4V-ES
MPV,video/MPV
mpeg,
mpeg4-generic,video/mpeg4-generic
nv,video/nv
ogg,video/ogg
parityfec,video/parityfec
pointer,video/pointer
quicktime,video/quicktime
raptorfec,video/raptorfec
raw,video/raw
rtp-enc-aescm128,video/rtp-enc-aescm128
rtploopback,video/rtploopback
rtx,video/rtx
scip,video/scip
smpte291,video/smpte291
SMPTE292M,video/SMPTE292M
ulpfec,video/ulpfec
vc1,video/vc1
vc2,video/vc2
VP8,video/VP8
VP9,video/VP9